material_id: mp-21419
band_gap: 0.0
efermi: 4.23530176
dos_magnetic_ordering: FM
dos_total_task_id: mp-2287612
dos_total_band_gap: 0.0
dos_total_cbm: 4.8573
dos_total_vbm: 4.8814
dos_total_efermi: 4.88010496
bs_setyawan_curtarolo_task_id: mp-1590717
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.23530176
bs_hinuma_task_id: mp-2185581
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.20052572
bs_latimer_munro_task_id: mp-2447641
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.19535449
