material_id: mp-551
band_gap: 0.0
efermi: 4.54979776
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288718
dos_total_band_gap: 0.0
dos_total_cbm: 4.5943000000000005
dos_total_vbm: 4.6123
dos_total_efermi: 4.59863468
bs_setyawan_curtarolo_task_id: mp-1594677
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.54979776
bs_hinuma_task_id: mp-2124319
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.41039119
bs_latimer_munro_task_id: mp-2694498
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.32665336
