material_id: mp-721633
band_gap: 0.0
efermi: -2.06594047
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670708
dos_total_band_gap: 0.0
dos_total_cbm: -2.0819
dos_total_vbm: -2.0562
dos_total_efermi: -2.06563782
bs_setyawan_curtarolo_task_id: mp-1604381
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.06594047
bs_latimer_munro_task_id: mp-2612040
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.0670875
