material_id: mp-862855
band_gap: 0.0
efermi: 8.7349305
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760707
dos_total_band_gap: 4.4371
dos_total_cbm: 8.9787
dos_total_vbm: 4.5416
dos_total_efermi: 8.72162894
bs_setyawan_curtarolo_task_id: mp-1050568
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.7349305
bs_hinuma_task_id: mp-2155221
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.72944879
bs_latimer_munro_task_id: mp-2311338
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.72909254
