material_id: mp-978535
band_gap: 0.0
efermi: 3.3271141
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761088
dos_total_band_gap: 0.0
dos_total_cbm: 3.1386
dos_total_vbm: 3.168
dos_total_efermi: 3.15785858
bs_setyawan_curtarolo_task_id: mp-1628089
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.3271141
bs_hinuma_task_id: mp-2115241
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.26783042
bs_latimer_munro_task_id: mp-2311735
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.27453944
