material_id: mp-1072204
band_gap: 0.0
efermi: 5.23702649
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702793
dos_total_band_gap: 0.0
dos_total_cbm: 5.0932
dos_total_vbm: 5.1517
dos_total_efermi: 5.14689613
bs_setyawan_curtarolo_task_id: mp-1592830
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.23702649
bs_hinuma_task_id: mp-2185470
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.26115646
bs_latimer_munro_task_id: mp-2428322
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.25590584
