material_id: mp-356
band_gap: 0.0
efermi: 5.00005904
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1705674
dos_total_band_gap: 0.0
dos_total_cbm: 4.9835
dos_total_vbm: 5.0173
dos_total_efermi: 4.99462454
bs_setyawan_curtarolo_task_id: mp-1603098
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.00005904
bs_hinuma_task_id: mp-2177243
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.00914313
bs_latimer_munro_task_id: mp-2338908
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.00548162
