material_id: mp-20615
band_gap: 0.0
efermi: 4.45371767
dos_magnetic_ordering: FM
dos_total_task_id: mp-2276284
dos_total_band_gap: 0.0
dos_total_cbm: 3.7486
dos_total_vbm: 3.7773
dos_total_efermi: 3.75182702
bs_setyawan_curtarolo_task_id: mp-1603718
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.45371767
bs_latimer_munro_task_id: mp-2685530
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.40414995
