material_id: mp-22485
band_gap: 0.0
efermi: 7.31939169
dos_magnetic_ordering: NM
dos_total_task_id: mp-2265207
dos_total_band_gap: 0.0
dos_total_cbm: 7.1952
dos_total_vbm: 7.2383
dos_total_efermi: 7.21433776
bs_setyawan_curtarolo_task_id: mp-1589606
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.31939169
bs_hinuma_task_id: mp-2190171
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.31939169
bs_latimer_munro_task_id: mp-2317381
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.33481281
