material_id: mp-1223652
band_gap: 0.0
efermi: 2.99911218
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760877
dos_total_band_gap: 0.0
dos_total_cbm: 3.468
dos_total_vbm: 3.4856
dos_total_efermi: 3.47585508
bs_setyawan_curtarolo_task_id: mp-1627823
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.99911218
bs_hinuma_task_id: mp-2115957
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.81612849
bs_latimer_munro_task_id: mp-2311817
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.84359567
