material_id: mp-1215690
band_gap: 0.0
efermi: 3.05809935
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751799
dos_total_band_gap: 2.6128
dos_total_cbm: 5.5172
dos_total_vbm: 2.9044
dos_total_efermi: 2.98621832
bs_setyawan_curtarolo_task_id: mp-1637196
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.05809935
bs_hinuma_task_id: mp-2109105
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.15279865
bs_latimer_munro_task_id: mp-2305755
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.13175398
