material_id: mp-1183740
band_gap: 0.0
efermi: 7.45453407
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767928
dos_total_band_gap: 0.0
dos_total_cbm: 7.4604
dos_total_vbm: 7.5086
dos_total_efermi: 7.50500512
bs_setyawan_curtarolo_task_id: mp-1610693
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.45453407
bs_hinuma_task_id: mp-2172684
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.44600518
bs_latimer_munro_task_id: mp-2690291
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.46763833
