material_id: mp-22915
band_gap: 0.0
efermi: 3.45358834
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296295
dos_total_band_gap: 0.2747
dos_total_cbm: 3.6922
dos_total_vbm: 3.4175
dos_total_efermi: 3.41964046
bs_setyawan_curtarolo_task_id: mp-1596628
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.45358834
bs_hinuma_task_id: mp-2191014
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.45358834
bs_latimer_munro_task_id: mp-2449879
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.45358834
