material_id: mp-978911
band_gap: 0.0
efermi: 3.79446021
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758620
dos_total_band_gap: 0.0
dos_total_cbm: 3.7855
dos_total_vbm: 3.8195
dos_total_efermi: 3.79283932
bs_setyawan_curtarolo_task_id: mp-1616453
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.79446021
bs_hinuma_task_id: mp-2145721
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.799018809999999
bs_latimer_munro_task_id: mp-2541998
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8107065
