material_id: mp-3991
band_gap: 0.0
efermi: 10.59648973
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704833
dos_total_band_gap: 0.0
dos_total_cbm: 10.600200000000001
dos_total_vbm: 10.6301
dos_total_efermi: 10.62267137
bs_setyawan_curtarolo_task_id: mp-1597452
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.59648973
bs_hinuma_task_id: mp-2180206
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.596489739999999
bs_latimer_munro_task_id: mp-2608368
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.58894359
