material_id: mp-449
band_gap: 0.0
efermi: 8.10397613
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672179
dos_total_band_gap: 0.0
dos_total_cbm: 8.1154
dos_total_vbm: 8.1576
dos_total_efermi: 8.12758771
bs_setyawan_curtarolo_task_id: mp-1590774
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.10397613
bs_hinuma_task_id: mp-2185633
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.10397612
bs_latimer_munro_task_id: mp-2613760
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.10991768
