material_id: mp-1009731
band_gap: 0.0
efermi: 9.98890614
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673440
dos_total_band_gap: 0.0
dos_total_cbm: 9.323
dos_total_vbm: 9.3916
dos_total_efermi: 9.37334817
bs_setyawan_curtarolo_task_id: mp-1061391
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.98890614
bs_hinuma_task_id: mp-2175545
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.98694055
bs_latimer_munro_task_id: mp-2690590
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.98694055
