material_id: mp-1025065
band_gap: 0.0
efermi: 7.31107009
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759503
dos_total_band_gap: 0.0
dos_total_cbm: 7.2318
dos_total_vbm: 7.2788
dos_total_efermi: 7.23918038
bs_setyawan_curtarolo_task_id: mp-1626705
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.31107009
bs_hinuma_task_id: mp-2116854
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.3110701
bs_latimer_munro_task_id: mp-2310837
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.29912405
