material_id: mp-1183939
band_gap: 0.0
efermi: 1.32983163
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754617
dos_total_band_gap: 0.0
dos_total_cbm: 1.3732
dos_total_vbm: 1.3936
dos_total_efermi: 1.37805254
bs_setyawan_curtarolo_task_id: mp-1619013
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.32983163
bs_hinuma_task_id: mp-2094396
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.32983163
