material_id: mp-1078110
band_gap: 0.0
efermi: 3.99262613
dos_magnetic_ordering: FM
dos_total_task_id: mp-2278441
dos_total_band_gap: 0.0
dos_total_cbm: 4.0077
dos_total_vbm: 4.0405
dos_total_efermi: 4.01041748
bs_setyawan_curtarolo_task_id: mp-1602496
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.99262613
bs_hinuma_task_id: mp-2180530
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.03001824
bs_latimer_munro_task_id: mp-2441679
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.98221863
