material_id: mp-7834
band_gap: 0.0
efermi: 3.38048023
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289563
dos_total_band_gap: 0.0
dos_total_cbm: 3.1962
dos_total_vbm: 3.2211
dos_total_efermi: 3.21240699
bs_setyawan_curtarolo_task_id: mp-1063082
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.38048023
bs_hinuma_task_id: mp-2120812
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.44628814
bs_latimer_munro_task_id: mp-2342022
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.34859407
