material_id: mp-20472
band_gap: 0.0
efermi: 7.7091931
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669171
dos_total_band_gap: 0.0
dos_total_cbm: 7.711
dos_total_vbm: 7.7424
dos_total_efermi: 7.73392708
bs_setyawan_curtarolo_task_id: mp-1607522
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.7091931
bs_hinuma_task_id: mp-2171606
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.70919313
bs_latimer_munro_task_id: mp-2435696
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.72017178
