material_id: mp-972257
band_gap: 0.0
efermi: 4.44262356
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741596
dos_total_band_gap: 0.0
dos_total_cbm: 4.433
dos_total_vbm: 4.4523
dos_total_efermi: 4.4403292
bs_setyawan_curtarolo_task_id: mp-1655149
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44262356
bs_hinuma_task_id: mp-2100274
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.44262401
