material_id: mp-505531
band_gap: 0.0
efermi: 4.338625
dos_magnetic_ordering: NM
dos_total_task_id: mp-2243110
dos_total_band_gap: 0.0
dos_total_cbm: 4.0315
dos_total_vbm: 4.0679
dos_total_efermi: 4.05641592
bs_setyawan_curtarolo_task_id: mp-1063799
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.338625
bs_hinuma_task_id: mp-2189020
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.05407183
bs_latimer_munro_task_id: mp-2448643
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.04072803
