material_id: mp-1186561
band_gap: 0.0
efermi: 2.72114805
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751635
dos_total_band_gap: 0.0
dos_total_cbm: 2.7206
dos_total_vbm: 2.7496
dos_total_efermi: 2.74800595
bs_setyawan_curtarolo_task_id: mp-1622836
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.72114805
bs_hinuma_task_id: mp-2114503
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.72114804
bs_latimer_munro_task_id: mp-2306482
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.75523788
