material_id: mp-998422
band_gap: 0.0
efermi: 1.01351247
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754896
dos_total_band_gap: 0.0
dos_total_cbm: 1.042
dos_total_vbm: 1.0927
dos_total_efermi: 1.05665483
bs_setyawan_curtarolo_task_id: mp-1623135
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.01351247
bs_hinuma_task_id: mp-2114812
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.06731197
bs_latimer_munro_task_id: mp-2307495
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.1041324
