material_id: mp-20621
band_gap: 0.0
efermi: 6.34082127
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294643
dos_total_band_gap: 0.0
dos_total_cbm: 6.3532
dos_total_vbm: 6.3775
dos_total_efermi: 6.37044185
bs_setyawan_curtarolo_task_id: mp-1592776
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.34082127
bs_hinuma_task_id: mp-2190011
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.34082127
bs_latimer_munro_task_id: mp-2319018
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.35821331
