material_id: mp-7646
band_gap: 0.0
efermi: 0.73721135
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708028
dos_total_band_gap: 3.5873
dos_total_cbm: 4.0792
dos_total_vbm: 0.4919
dos_total_efermi: 0.73682361
bs_setyawan_curtarolo_task_id: mp-1598490
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.73721135
bs_hinuma_task_id: mp-2182123
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.73898473
bs_latimer_munro_task_id: mp-2446380
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.73916682
