material_id: mp-1013533
band_gap: 0.0
efermi: 2.9872672700000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759219
dos_total_band_gap: 0.0
dos_total_cbm: 2.9945
dos_total_vbm: 2.9945
dos_total_efermi: 2.99732952
bs_setyawan_curtarolo_task_id: mp-1626751
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.9872672700000003
bs_hinuma_task_id: mp-2089140
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.9872672700000003
bs_latimer_munro_task_id: mp-2308895
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.98726763
