material_id: mp-1226655
band_gap: 0.0
efermi: 8.27669911
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760211
dos_total_band_gap: 0.0
dos_total_cbm: 8.2883
dos_total_vbm: 8.3257
dos_total_efermi: 8.30806761
bs_setyawan_curtarolo_task_id: mp-1625745
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.27669911
bs_hinuma_task_id: mp-2153382
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.27161135
bs_latimer_munro_task_id: mp-2309335
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.3067221
