material_id: mp-3871
band_gap: 0.0
efermi: 8.60997873
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286800
dos_total_band_gap: 0.0
dos_total_cbm: 8.3627
dos_total_vbm: 8.386
dos_total_efermi: 8.38169324
bs_setyawan_curtarolo_task_id: mp-1595568
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.60997873
bs_hinuma_task_id: mp-2191559
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.60997873
bs_latimer_munro_task_id: mp-2432331
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.59263036
