material_id: mp-1186028
band_gap: 0.0
efermi: 0.96391489
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760685
dos_total_band_gap: 0.0
dos_total_cbm: 1.0828
dos_total_vbm: 1.1092
dos_total_efermi: 1.1079686
bs_setyawan_curtarolo_task_id: mp-1585330
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.96391489
bs_hinuma_task_id: mp-2087486
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.963914899999999
bs_latimer_munro_task_id: mp-2605893
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.96391486
