material_id: mp-542709
band_gap: 0.0
efermi: 7.11901225
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678415
dos_total_band_gap: 0.0
dos_total_cbm: 7.132
dos_total_vbm: 7.159
dos_total_efermi: 7.15026806
bs_setyawan_curtarolo_task_id: mp-1609241
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.11901225
bs_hinuma_task_id: mp-2140847
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.10232491
bs_latimer_munro_task_id: mp-2428607
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.11418568
