material_id: mp-1104128
band_gap: 0.0
efermi: -1.02900029
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1669285
dos_total_band_gap: 0.0
dos_total_cbm: -1.0245
dos_total_vbm: -1.0031
dos_total_efermi: -1.02019574
bs_setyawan_curtarolo_task_id: mp-1600300
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.02900029
bs_hinuma_task_id: mp-2182597
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.02900025
bs_latimer_munro_task_id: mp-2434438
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.02900021
