material_id: mp-570093
band_gap: 0.0
efermi: 2.86012685
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300360
dos_total_band_gap: 0.0
dos_total_cbm: 2.9375
dos_total_vbm: 2.9553000000000003
dos_total_efermi: 2.93792277
bs_setyawan_curtarolo_task_id: mp-1071614
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.86012685
bs_hinuma_task_id: mp-2153138
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.90986412
bs_latimer_munro_task_id: mp-2332050
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.98766547
