material_id: mp-1025150
band_gap: 0.0
efermi: 2.5945334300000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754954
dos_total_band_gap: 0.0
dos_total_cbm: 2.5436
dos_total_vbm: 2.5901
dos_total_efermi: 2.570356819999999
bs_setyawan_curtarolo_task_id: mp-1618521
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.5945334300000003
bs_hinuma_task_id: mp-2111056
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.5945334300000003
bs_latimer_munro_task_id: mp-2303256
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.58991025
