material_id: mp-1077975
band_gap: 0.0
efermi: 4.88367877
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279154
dos_total_band_gap: 0.0
dos_total_cbm: 5.1328
dos_total_vbm: 5.158
dos_total_efermi: 5.14176249
bs_setyawan_curtarolo_task_id: mp-1588894
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.88367877
bs_hinuma_task_id: mp-2185568
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.83925455
bs_latimer_munro_task_id: mp-2691297
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.82043817
