material_id: mp-567927
band_gap: 0.0
efermi: 6.60218827
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669153
dos_total_band_gap: 0.0
dos_total_cbm: 6.5612
dos_total_vbm: 6.5938
dos_total_efermi: 6.56187664
bs_setyawan_curtarolo_task_id: mp-1608629
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.60218827
bs_hinuma_task_id: mp-2141232
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.60218826
bs_latimer_munro_task_id: mp-2435542
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.584441509999999
