material_id: mp-1190240
band_gap: 0.0
efermi: 6.92740977
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668556
dos_total_band_gap: 0.0
dos_total_cbm: 6.9549
dos_total_vbm: 6.9771
dos_total_efermi: 6.97051237
bs_setyawan_curtarolo_task_id: mp-1602805
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.92740977
bs_hinuma_task_id: mp-2176806
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.92740977
bs_latimer_munro_task_id: mp-2436684
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.92126605
