material_id: mp-1079135
band_gap: 0.0
efermi: 4.26974786
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699994
dos_total_band_gap: 0.0
dos_total_cbm: 3.6035
dos_total_vbm: 3.6346
dos_total_efermi: 3.63396549
bs_setyawan_curtarolo_task_id: mp-1598118
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.26974786
bs_hinuma_task_id: mp-2180739
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.26974786
bs_latimer_munro_task_id: mp-2330442
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30966284
