material_id: mp-1025207
band_gap: 0.0
efermi: 6.2597193
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2279373
dos_total_band_gap: 0.0
dos_total_cbm: 6.4192
dos_total_vbm: 6.4479
dos_total_efermi: 6.43601875
bs_setyawan_curtarolo_task_id: mp-1592879
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.2597193
bs_latimer_munro_task_id: mp-2608310
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.26089038
