material_id: mp-2906
band_gap: 0.0
efermi: 8.65293958
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294837
dos_total_band_gap: 0.0
dos_total_cbm: 8.5137
dos_total_vbm: 8.5563
dos_total_efermi: 8.52425479
bs_setyawan_curtarolo_task_id: mp-1587268
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.65293958
bs_hinuma_task_id: mp-2187720
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.6480838
bs_latimer_munro_task_id: mp-2342209
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.47707989
