material_id: mp-1025022
band_gap: 0.0
efermi: 7.06178592
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297260
dos_total_band_gap: 0.0
dos_total_cbm: 6.9794
dos_total_vbm: 6.9991
dos_total_efermi: 6.99119452
bs_setyawan_curtarolo_task_id: mp-1588397
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.06178592
bs_hinuma_task_id: mp-2188871
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.24148346
bs_latimer_munro_task_id: mp-2317467
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.1398433
