material_id: mp-1112343
band_gap: 0.0
efermi: 1.0045324
dos_magnetic_ordering: FM
dos_total_task_id: mp-1744152
dos_total_band_gap: 0.0
dos_total_cbm: 0.9549000000000001
dos_total_vbm: 0.9774
dos_total_efermi: 0.97230594
bs_setyawan_curtarolo_task_id: mp-1586826
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.0045324
bs_hinuma_task_id: mp-2099020
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.01962361
bs_latimer_munro_task_id: mp-2302074
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.01448501
