material_id: mp-1103235
band_gap: 0.0
efermi: 7.06288954
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277533
dos_total_band_gap: 0.0
dos_total_cbm: 7.1012
dos_total_vbm: 7.1451
dos_total_efermi: 7.1319105
bs_setyawan_curtarolo_task_id: mp-1605130
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.06288954
bs_hinuma_task_id: mp-2178021
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.05288321
bs_latimer_munro_task_id: mp-2603762
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.05288323
