material_id: mp-1226906
band_gap: 0.0
efermi: 8.37059184
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759424
dos_total_band_gap: 0.0
dos_total_cbm: 8.2655
dos_total_vbm: 8.3047
dos_total_efermi: 8.3045306
bs_setyawan_curtarolo_task_id: mp-1627619
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.37059184
bs_hinuma_task_id: mp-2115711
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.39688036
bs_latimer_munro_task_id: mp-2310214
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.38193046
