material_id: mp-862536
band_gap: 0.0
efermi: 8.32613898
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767764
dos_total_band_gap: 0.0
dos_total_cbm: 8.4529
dos_total_vbm: 8.4958
dos_total_efermi: 8.46941917
bs_setyawan_curtarolo_task_id: mp-1050069
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.32613898
bs_hinuma_task_id: mp-2148480
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.12684795
bs_latimer_munro_task_id: mp-2443982
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.20643712
