material_id: mp-1226481
band_gap: 0.0
efermi: 3.186632
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1713035
dos_total_band_gap: 2.2573
dos_total_cbm: 5.2987
dos_total_vbm: 3.0414
dos_total_efermi: 3.14563488
bs_setyawan_curtarolo_task_id: mp-1626579
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.186632
bs_hinuma_task_id: mp-2103144
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.186632
bs_latimer_munro_task_id: mp-2311509
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.16932503
