material_id: mp-1071618
band_gap: 0.0
efermi: 5.97228033
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285576
dos_total_band_gap: 0.0
dos_total_cbm: 5.782
dos_total_vbm: 5.8273
dos_total_efermi: 5.79670611
bs_setyawan_curtarolo_task_id: mp-1071695
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.97228033
bs_hinuma_task_id: mp-2186532
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.96753074
bs_latimer_munro_task_id: mp-2694719
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.97143574
