material_id: mp-1181327
band_gap: 0.0
efermi: 6.07110738
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670073
dos_total_band_gap: 0.0
dos_total_cbm: 6.0483
dos_total_vbm: 6.0958
dos_total_efermi: 6.07062796
bs_setyawan_curtarolo_task_id: mp-1603204
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.07110738
bs_hinuma_task_id: mp-2183528
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.06736463
bs_latimer_munro_task_id: mp-2338867
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.06774773
