material_id: mp-972422
band_gap: 0.0
efermi: 13.12228882
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765727
dos_total_band_gap: 0.0
dos_total_cbm: 13.101
dos_total_vbm: 13.1403
dos_total_efermi: 13.11027897
bs_setyawan_curtarolo_task_id: mp-1616825
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 13.12228882
bs_hinuma_task_id: mp-2151801
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 13.12228882
bs_latimer_munro_task_id: mp-2444010
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 13.1222888
