material_id: mp-975726
band_gap: 0.0
efermi: 6.74075396
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704259
dos_total_band_gap: 0.0
dos_total_cbm: 6.7408
dos_total_vbm: 6.7687
dos_total_efermi: 6.7566948
bs_setyawan_curtarolo_task_id: mp-1601076
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.74075396
bs_hinuma_task_id: mp-2179060
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.7407539
bs_latimer_munro_task_id: mp-2604580
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.77440908
