material_id: mp-4384
band_gap: 0.0
efermi: 4.53831738
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292738
dos_total_band_gap: 0.0
dos_total_cbm: 4.5293
dos_total_vbm: 4.5526
dos_total_efermi: 4.54521768
bs_setyawan_curtarolo_task_id: mp-1591503
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.53831738
bs_hinuma_task_id: mp-2194772
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.53889066
bs_latimer_munro_task_id: mp-2320446
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.53822194
