material_id: mp-1183200
band_gap: 0.0
efermi: 7.8535251
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764449
dos_total_band_gap: 0.0
dos_total_cbm: 7.9896
dos_total_vbm: 8.0166
dos_total_efermi: 8.00471415
bs_setyawan_curtarolo_task_id: mp-1615873
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8535251
bs_hinuma_task_id: mp-2166317
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.71665136
bs_latimer_munro_task_id: mp-2610682
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.64186663
