material_id: mp-12062
band_gap: 0.0
efermi: 5.46587824
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293165
dos_total_band_gap: 0.0
dos_total_cbm: 4.4514
dos_total_vbm: 4.4677
dos_total_efermi: 4.46691764
bs_setyawan_curtarolo_task_id: mp-1062968
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.46587824
bs_hinuma_task_id: mp-2192584
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.45481371
bs_latimer_munro_task_id: mp-2340272
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.34527603
