material_id: mp-7882
band_gap: 0.0
efermi: 4.67887701
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299652
dos_total_band_gap: 0.0
dos_total_cbm: 4.4996
dos_total_vbm: 4.5203
dos_total_efermi: 4.51895326
bs_setyawan_curtarolo_task_id: mp-1587459
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67887701
bs_hinuma_task_id: mp-2188791
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.80356226
bs_latimer_munro_task_id: mp-2320506
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.61087038
