material_id: mp-973882
band_gap: 0.0
efermi: 4.28047195
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767050
dos_total_band_gap: 0.0
dos_total_cbm: 4.6475
dos_total_vbm: 4.6845
dos_total_efermi: 4.66692322
bs_setyawan_curtarolo_task_id: mp-1615207
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.28047195
bs_hinuma_task_id: mp-2146269
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.19842674
bs_latimer_munro_task_id: mp-2337066
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.19361473
