material_id: mp-867147
band_gap: 0.0
efermi: 2.14833683
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760476
dos_total_band_gap: 0.0
dos_total_cbm: 2.0654
dos_total_vbm: 2.0904
dos_total_efermi: 2.07183382
bs_setyawan_curtarolo_task_id: mp-1054726
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.14833683
bs_hinuma_task_id: mp-2089378
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.04245305
bs_latimer_munro_task_id: mp-2310619
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.00796388
