material_id: mp-4536
band_gap: 0.0
efermi: 8.39195959
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295523
dos_total_band_gap: 0.0
dos_total_cbm: 8.388
dos_total_vbm: 8.4307
dos_total_efermi: 8.39021247
bs_setyawan_curtarolo_task_id: mp-1593632
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.39195959
bs_hinuma_task_id: mp-2185134
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.39603765
bs_latimer_munro_task_id: mp-2612809
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.39140709
