material_id: mp-37179
band_gap: 0.0
efermi: 9.07954703
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752378
dos_total_band_gap: 0.0
dos_total_cbm: 8.7604
dos_total_vbm: 8.7894
dos_total_efermi: 8.78777882
bs_setyawan_curtarolo_task_id: mp-1624916
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.07954703
bs_hinuma_task_id: mp-2154527
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.96487821
bs_latimer_munro_task_id: mp-2307831
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.76714031
