material_id: mp-1078582
band_gap: 0.0
efermi: 9.56132164
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696533
dos_total_band_gap: 0.0
dos_total_cbm: 9.5596
dos_total_vbm: 9.5947
dos_total_efermi: 9.57114986
bs_setyawan_curtarolo_task_id: mp-1599762
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.56132164
bs_hinuma_task_id: mp-2180145
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.56132164
bs_latimer_munro_task_id: mp-2691197
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.56390802
