material_id: mp-1211288
band_gap: 0.0
efermi: 5.93383496
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754129
dos_total_band_gap: 0.0
dos_total_cbm: 5.9403
dos_total_vbm: 5.9676
dos_total_efermi: 5.9484485
bs_setyawan_curtarolo_task_id: mp-1619171
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.93383496
bs_hinuma_task_id: mp-2111759
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.94409985
bs_latimer_munro_task_id: mp-2305569
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.94882891
