material_id: mp-1217047
band_gap: 0.0
efermi: 7.43852175
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763605
dos_total_band_gap: 0.0
dos_total_cbm: 7.3447
dos_total_vbm: 7.3991
dos_total_efermi: 7.37060307
bs_setyawan_curtarolo_task_id: mp-1609410
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.43852175
bs_hinuma_task_id: mp-2173115
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.43852175
bs_latimer_munro_task_id: mp-2437961
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.56714626
