material_id: mp-1217904
band_gap: 0.0
efermi: 7.92361173
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767811
dos_total_band_gap: 0.0
dos_total_cbm: 7.8374
dos_total_vbm: 7.876
dos_total_efermi: 7.87372828
bs_setyawan_curtarolo_task_id: mp-1610546
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.92361173
bs_hinuma_task_id: mp-2175481
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.9686568300000005
bs_latimer_munro_task_id: mp-2438078
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.857403
